529,"Unnamed: 0                           529
Substructure    CC(=O)NC1CN(CC(=O)O)C1=O
Frequency0                           0.0
Frequency1                           0.0
Frequency2                           3.0
0                                    1.0
lol                                  1.0
1                                   0.05
Name: 529, dtype: object"
530,"Unnamed: 0                      530
Substructure    CN1CC(NC(=O)CN)C1=O
Frequency0                      0.0
Frequency1                      0.0
Frequency2                      2.0
0                               1.0
lol                             1.0
1                              0.17
Name: 530, dtype: object"
531,"Unnamed: 0                      531
Substructure    cCC(=O)NC1CN(C)C1=O
Frequency0                      0.0
Frequency1                      0.0
Frequency2                      3.0
0                               1.0
lol                             1.0
1                              0.05
Name: 531, dtype: object"
532,"Unnamed: 0                      532
Substructure    cC(N)C(=O)NC1CNC1=O
Frequency0                      0.0
Frequency1                      0.0
Frequency2                      2.0
0                               1.0
lol                             1.0
1                              0.17
Name: 532, dtype: object"
533,"Unnamed: 0                    533
Substructure    ccCC(=O)NC1CNC1=O
Frequency0                    0.0
Frequency1                    0.0
Frequency2                    3.0
0                             1.0
lol                           1.0
1                            0.05
Name: 533, dtype: object"
534,"Unnamed: 0                 534
Substructure    ccC(N)C(=O)NCC
Frequency0                 0.0
Frequency1                 0.0
Frequency2                 2.0
0                          1.0
lol                        1.0
1                         0.17
Name: 534, dtype: object"
535,"Unnamed: 0                 535
Substructure    cc(c)CC(=O)NCC
Frequency0                 0.0
Frequency1                 0.0
Frequency2                 3.0
0                          1.0
lol                        1.0
1                         0.05
Name: 535, dtype: object"
536,"Unnamed: 0               536
Substructure    cccCC(=O)NCC
Frequency0               0.0
Frequency1               0.0
Frequency2               3.0
0                        1.0
lol                      1.0
1                       0.05
Name: 536, dtype: object"
537,"Unnamed: 0                         537
Substructure    NCC(=O)NCC(=O)NCC(=O)O
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         2.0
0                                  1.0
lol                                1.0
1                                 0.17
Name: 537, dtype: object"
538,"Unnamed: 0                         538
Substructure    cCC(=O)NCC(=O)NCC(=O)O
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         3.0
0                                  1.0
lol                                1.0
1                                 0.05
Name: 538, dtype: object"
539,"Unnamed: 0                      539
Substructure    cC(N)C(=O)NCC(=O)NC
Frequency0                      0.0
Frequency1                      0.0
Frequency2                      1.0
0                               1.0
lol                             1.0
1                              0.44
Name: 539, dtype: object"
540,"Unnamed: 0                    540
Substructure    ccCC(=O)NCC(=O)NC
Frequency0                    0.0
Frequency1                    0.0
Frequency2                    2.0
0                             1.0
lol                           1.0
1                            0.17
Name: 540, dtype: object"
541,"Unnamed: 0                      541
Substructure    ccC(N)C(=O)NCC(N)=O
Frequency0                      0.0
Frequency1                      0.0
Frequency2                      2.0
0                               1.0
lol                             1.0
1                              0.17
Name: 541, dtype: object"
542,"Unnamed: 0                      542
Substructure    cc(c)CC(=O)NCC(N)=O
Frequency0                      0.0
Frequency1                      0.0
Frequency2                      3.0
0                               1.0
lol                             1.0
1                              0.05
Name: 542, dtype: object"
543,"Unnamed: 0                    543
Substructure    cccCC(=O)NCC(N)=O
Frequency0                    0.0
Frequency1                    0.0
Frequency2                    3.0
0                             1.0
lol                           1.0
1                            0.05
Name: 543, dtype: object"
544,"Unnamed: 0                   544
Substructure    cc(c)C(N)C(=O)NC
Frequency0                   0.0
Frequency1                   0.0
Frequency2                   2.0
0                            1.0
lol                          1.0
1                           0.17
Name: 544, dtype: object"
545,"Unnamed: 0                 545
Substructure    cccC(N)C(=O)NC
Frequency0                 0.0
Frequency1                 0.0
Frequency2                 2.0
0                          1.0
lol                        1.0
1                         0.17
Name: 545, dtype: object"
546,"Unnamed: 0                 546
Substructure    ccc(c)CC(=O)NC
Frequency0                 0.0
Frequency1                 0.0
Frequency2                 3.0
0                          1.0
lol                        1.0
1                         0.05
Name: 546, dtype: object"
547,"Unnamed: 0                547
Substructure    CNC(=O)CccccO
Frequency0                0.0
Frequency1                0.0
Frequency2                1.0
0                         1.0
lol                       1.0
1                        0.44
Name: 547, dtype: object"
548,"Unnamed: 0                   548
Substructure    ccc(c)C(N)C(N)=O
Frequency0                   0.0
Frequency1                   0.0
Frequency2                   2.0
0                            1.0
lol                          1.0
1                           0.17
Name: 548, dtype: object"
549,"Unnamed: 0                  549
Substructure    NC(=O)C(N)ccccO
Frequency0                  0.0
Frequency1                  0.0
Frequency2                  1.0
0                           1.0
lol                         1.0
1                          0.44
Name: 549, dtype: object"
550,"Unnamed: 0                 550
Substructure    ccc(cc)CC(N)=O
Frequency0                 0.0
Frequency1                 0.0
Frequency2                 3.0
0                          1.0
lol                        1.0
1                         0.05
Name: 550, dtype: object"
551,"Unnamed: 0                  551
Substructure    cc(cccO)CC(N)=O
Frequency0                  0.0
Frequency1                  0.0
Frequency2                  1.0
0                           1.0
lol                         1.0
1                          0.44
Name: 551, dtype: object"
552,"Unnamed: 0                  552
Substructure    cc(O)cccCC(N)=O
Frequency0                  0.0
Frequency1                  0.0
Frequency2                  1.0
0                           1.0
lol                         1.0
1                          0.44
Name: 552, dtype: object"
553,"Unnamed: 0            553
Substructure    ccc(cc)CN
Frequency0            0.0
Frequency1            0.0
Frequency2            2.0
0                     1.0
lol                   1.0
1                    0.17
Name: 553, dtype: object"
554,"Unnamed: 0             554
Substructure    cc(cccO)CN
Frequency0             0.0
Frequency1             0.0
Frequency2             1.0
0                      1.0
lol                    1.0
1                     0.44
Name: 554, dtype: object"
555,"Unnamed: 0             555
Substructure    cc(O)cccCN
Frequency0             0.0
Frequency1             0.0
Frequency2             1.0
0                      1.0
lol                    1.0
1                     0.44
Name: 555, dtype: object"
556,"Unnamed: 0               556
Substructure    Cc1ccc(O)cc1
Frequency0               0.0
Frequency1               0.0
Frequency2               1.0
0                        1.0
lol                      1.0
1                       0.44
Name: 556, dtype: object"
557,"Unnamed: 0                      557
Substructure    CC1(C)CN2C(=O)CC2S1
Frequency0                      0.0
Frequency1                      0.0
Frequency2                      2.0
0                               1.0
lol                             1.0
1                              0.17
Name: 557, dtype: object"
558,"Unnamed: 0                    558
Substructure    CCSC(C)(C)CC(=O)O
Frequency0                    0.0
Frequency1                    0.0
Frequency2                    2.0
0                             1.0
lol                           1.0
1                            0.17
Name: 558, dtype: object"
559,"Unnamed: 0                  559
Substructure    CC(C)(C)SCCNC=O
Frequency0                  0.0
Frequency1                  0.0
Frequency2                  2.0
0                           1.0
lol                         1.0
1                          0.17
Name: 559, dtype: object"
560,"Unnamed: 0                         560
Substructure    CC1(C)SCN(C=O)C1C(=O)O
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         2.0
0                                  1.0
lol                                1.0
1                                 0.17
Name: 560, dtype: object"
561,"Unnamed: 0                           561
Substructure    CC(=O)NC(C(=O)O)C(C)(C)S
Frequency0                           0.0
Frequency1                           0.0
Frequency2                           2.0
0                                    1.0
lol                                  1.0
1                                   0.17
Name: 561, dtype: object"
562,"Unnamed: 0                       562
Substructure    CC(C)(S)CNC(=O)CNC=O
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       2.0
0                                1.0
lol                              1.0
1                               0.17
Name: 562, dtype: object"
563,"Unnamed: 0                       563
Substructure    CC(C)SC1NC(=O)C1NC=O
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       2.0
0                                1.0
lol                              1.0
1                               0.17
Name: 563, dtype: object"
564,"Unnamed: 0                  564
Substructure    CC(=O)NCCSC(C)C
Frequency0                  0.0
Frequency1                  0.0
Frequency2                  2.0
0                           1.0
lol                         1.0
1                          0.17
Name: 564, dtype: object"
565,"Unnamed: 0                         565
Substructure    CC(C)C(C(=O)O)N1CCC1=O
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         2.0
0                                  1.0
lol                                1.0
1                                 0.17
Name: 565, dtype: object"
566,"Unnamed: 0                            566
Substructure    CC(C)C(NC(=O)CNC=O)C(=O)O
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            2.0
0                                     1.0
lol                                   1.0
1                                    0.17
Name: 566, dtype: object"
567,"Unnamed: 0                       567
Substructure    CC(C)CN1CC(NC=O)C1=O
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       2.0
0                                1.0
lol                              1.0
1                               0.17
Name: 567, dtype: object"
568,"Unnamed: 0                       568
Substructure    CC(=O)NCC(=O)NCC(C)C
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       2.0
0                                1.0
lol                              1.0
1                               0.17
Name: 568, dtype: object"
569,"Unnamed: 0                         569
Substructure    CC1SC2CC(=O)N2C1C(=O)O
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         2.0
0                                  1.0
lol                                1.0
1                                 0.17
Name: 569, dtype: object"
570,"Unnamed: 0                         570
Substructure    CC1CN2C(=O)C(NC=O)C2S1
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         2.0
0                                  1.0
lol                                1.0
1                                 0.17
Name: 570, dtype: object"
571,"Unnamed: 0                     571
Substructure    CC(CC(=O)O)SCCNC=O
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     2.0
0                              1.0
lol                            1.0
1                             0.17
Name: 571, dtype: object"
572,"Unnamed: 0                            572
Substructure    CC(S)C(NC(=O)CNC=O)C(=O)O
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            2.0
0                                     1.0
lol                                   1.0
1                                    0.17
Name: 572, dtype: object"
573,"Unnamed: 0                       573
Substructure    CC(=O)NCC(=O)NCC(C)S
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       2.0
0                                1.0
lol                              1.0
1                               0.17
Name: 573, dtype: object"
574,"Unnamed: 0                       574
Substructure    CCSC1NC(=O)C1NC(C)=O
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       3.0
0                                1.0
lol                              1.0
1                               0.05
Name: 574, dtype: object"
575,"Unnamed: 0                575
Substructure    CCSCCNC(=O)CN
Frequency0                0.0
Frequency1                0.0
Frequency2                2.0
0                         1.0
lol                       1.0
1                        0.17
Name: 575, dtype: object"
576,"Unnamed: 0                576
Substructure    cCC(=O)NCCSCC
Frequency0                0.0
Frequency1                0.0
Frequency2                2.0
0                         1.0
lol                       1.0
1                        0.17
Name: 576, dtype: object"
577,"Unnamed: 0                            577
Substructure    CCC(C(=O)O)N1CC(NC=O)C1=O
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            2.0
0                                     1.0
lol                                   1.0
1                                    0.17
Name: 577, dtype: object"
578,"Unnamed: 0                            578
Substructure    CCC(NC(=O)CNC(C)=O)C(=O)O
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            2.0
0                                     1.0
lol                                   1.0
1                                    0.17
Name: 578, dtype: object"
579,"Unnamed: 0                       579
Substructure    CCCN1CC(NC(C)=O)C1=O
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       2.0
0                                1.0
lol                              1.0
1                               0.17
Name: 579, dtype: object"
580,"Unnamed: 0                     580
Substructure    CCCNC(=O)CNC(=O)CN
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     1.0
0                              1.0
lol                            1.0
1                             0.44
Name: 580, dtype: object"
581,"Unnamed: 0                     581
Substructure    cCC(=O)NCC(=O)NCCC
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     2.0
0                              1.0
lol                            1.0
1                             0.17
Name: 581, dtype: object"
582,"Unnamed: 0                              582
Substructure    O=CNC1C(=O)N2C(C(=O)O)CSC12
Frequency0                              0.0
Frequency1                              0.0
Frequency2                              2.0
0                                       1.0
lol                                     1.0
1                                      0.17
Name: 582, dtype: object"
583,"Unnamed: 0                         583
Substructure    CC(=O)NC1C(=O)N2CCSC12
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         2.0
0                                  1.0
lol                                1.0
1                                 0.17
Name: 583, dtype: object"
584,"Unnamed: 0                     584
Substructure    CC(=O)NCCSCCC(=O)O
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     2.0
0                              1.0
lol                            1.0
1                             0.17
Name: 584, dtype: object"
585,"Unnamed: 0                            585
Substructure    CC(=O)NCC(=O)NC(CS)C(=O)O
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            2.0
0                                     1.0
lol                                   1.0
1                                    0.17
Name: 585, dtype: object"
586,"Unnamed: 0                     586
Substructure    NCC(=O)NCC(=O)NCCS
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     1.0
0                              1.0
lol                            1.0
1                             0.44
Name: 586, dtype: object"
587,"Unnamed: 0                     587
Substructure    cCC(=O)NCC(=O)NCCS
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     2.0
0                              1.0
lol                            1.0
1                             0.17
Name: 587, dtype: object"
588,"Unnamed: 0                       588
Substructure    CSC1NC(=O)C1NC(=O)CN
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       2.0
0                                1.0
lol                              1.0
1                               0.17
Name: 588, dtype: object"
589,"Unnamed: 0                       589
Substructure    cCC(=O)NC1C(=O)NC1SC
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       3.0
0                                1.0
lol                              1.0
1                               0.05
Name: 589, dtype: object"
590,"Unnamed: 0                  590
Substructure    cC(N)C(=O)NCCSC
Frequency0                  0.0
Frequency1                  0.0
Frequency2                  2.0
0                           1.0
lol                         1.0
1                          0.17
Name: 590, dtype: object"
591,"Unnamed: 0                591
Substructure    ccCC(=O)NCCSC
Frequency0                0.0
Frequency1                0.0
Frequency2                3.0
0                         1.0
lol                       1.0
1                        0.05
Name: 591, dtype: object"
592,"Unnamed: 0                              592
Substructure    CC(=O)NC1CN(C(C)C(=O)O)C1=O
Frequency0                              0.0
Frequency1                              0.0
Frequency2                              2.0
0                                       1.0
lol                                     1.0
1                                      0.17
Name: 592, dtype: object"
593,"Unnamed: 0                            593
Substructure    CC(NC(=O)CNC(=O)CN)C(=O)O
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 593, dtype: object"
594,"Unnamed: 0                            594
Substructure    cCC(=O)NCC(=O)NC(C)C(=O)O
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            2.0
0                                     1.0
lol                                   1.0
1                                    0.17
Name: 594, dtype: object"
595,"Unnamed: 0                       595
Substructure    CCN1CC(NC(=O)CN)C1=O
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       1.0
0                                1.0
lol                              1.0
1                               0.44
Name: 595, dtype: object"
596,"Unnamed: 0                       596
Substructure    cCC(=O)NC1CN(CC)C1=O
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       2.0
0                                1.0
lol                              1.0
1                               0.17
Name: 596, dtype: object"
597,"Unnamed: 0                       597
Substructure    cC(N)C(=O)NCC(=O)NCC
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       1.0
0                                1.0
lol                              1.0
1                               0.44
Name: 597, dtype: object"
598,"Unnamed: 0                     598
Substructure    ccCC(=O)NCC(=O)NCC
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     2.0
0                              1.0
lol                            1.0
1                             0.17
Name: 598, dtype: object"
599,"Unnamed: 0                              599
Substructure    CC(=O)NC1C(=O)N(CC(=O)O)C1S
Frequency0                              0.0
Frequency1                              0.0
Frequency2                              3.0
0                                       1.0
lol                                     1.0
1                                      0.05
Name: 599, dtype: object"
600,"Unnamed: 0                         600
Substructure    CN1C(=O)C(NC(=O)CN)C1S
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         2.0
0                                  1.0
lol                                1.0
1                                 0.17
Name: 600, dtype: object"
601,"Unnamed: 0                         601
Substructure    cCC(=O)NC1C(=O)N(C)C1S
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         3.0
0                                  1.0
lol                                1.0
1                                 0.05
Name: 601, dtype: object"
602,"Unnamed: 0                         602
Substructure    cC(N)C(=O)NC1C(=O)NC1S
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         2.0
0                                  1.0
lol                                1.0
1                                 0.17
Name: 602, dtype: object"
603,"Unnamed: 0                       603
Substructure    ccCC(=O)NC1C(=O)NC1S
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       3.0
0                                1.0
lol                              1.0
1                               0.05
Name: 603, dtype: object"
604,"Unnamed: 0                  604
Substructure    ccC(N)C(=O)NCCS
Frequency0                  0.0
Frequency1                  0.0
Frequency2                  2.0
0                           1.0
lol                         1.0
1                          0.17
Name: 604, dtype: object"
605,"Unnamed: 0                  605
Substructure    cc(c)CC(=O)NCCS
Frequency0                  0.0
Frequency1                  0.0
Frequency2                  3.0
0                           1.0
lol                         1.0
1                          0.05
Name: 605, dtype: object"
606,"Unnamed: 0                606
Substructure    cccCC(=O)NCCS
Frequency0                0.0
Frequency1                0.0
Frequency2                3.0
0                         1.0
lol                       1.0
1                        0.05
Name: 606, dtype: object"
607,"Unnamed: 0                            607
Substructure    NCC(=O)NC1CN(CC(=O)O)C1=O
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            2.0
0                                     1.0
lol                                   1.0
1                                    0.17
Name: 607, dtype: object"
608,"Unnamed: 0                            608
Substructure    cCC(=O)NC1CN(CC(=O)O)C1=O
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            3.0
0                                     1.0
lol                                   1.0
1                                    0.05
Name: 608, dtype: object"
609,"Unnamed: 0                         609
Substructure    cC(N)C(=O)NC1CN(C)C1=O
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         2.0
0                                  1.0
lol                                1.0
1                                 0.17
Name: 609, dtype: object"
610,"Unnamed: 0                       610
Substructure    ccCC(=O)NC1CN(C)C1=O
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       2.0
0                                1.0
lol                              1.0
1                               0.17
Name: 610, dtype: object"
611,"Unnamed: 0                       611
Substructure    ccC(N)C(=O)NC1CNC1=O
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       2.0
0                                1.0
lol                              1.0
1                               0.17
Name: 611, dtype: object"
612,"Unnamed: 0                       612
Substructure    cc(c)CC(=O)NC1CNC1=O
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       3.0
0                                1.0
lol                              1.0
1                               0.05
Name: 612, dtype: object"
613,"Unnamed: 0                     613
Substructure    cccCC(=O)NC1CNC1=O
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     3.0
0                              1.0
lol                            1.0
1                             0.05
Name: 613, dtype: object"
614,"Unnamed: 0                    614
Substructure    cc(c)C(N)C(=O)NCC
Frequency0                    0.0
Frequency1                    0.0
Frequency2                    2.0
0                             1.0
lol                           1.0
1                            0.17
Name: 614, dtype: object"
615,"Unnamed: 0                  615
Substructure    cccC(N)C(=O)NCC
Frequency0                  0.0
Frequency1                  0.0
Frequency2                  2.0
0                           1.0
lol                         1.0
1                          0.17
Name: 615, dtype: object"
616,"Unnamed: 0                  616
Substructure    ccc(c)CC(=O)NCC
Frequency0                  0.0
Frequency1                  0.0
Frequency2                  3.0
0                           1.0
lol                         1.0
1                          0.05
Name: 616, dtype: object"
617,"Unnamed: 0                 617
Substructure    CCNC(=O)CccccO
Frequency0                 0.0
Frequency1                 0.0
Frequency2                 1.0
0                          1.0
lol                        1.0
1                         0.44
Name: 617, dtype: object"
618,"Unnamed: 0                            618
Substructure    cC(N)C(=O)NCC(=O)NCC(=O)O
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            2.0
0                                     1.0
lol                                   1.0
1                                    0.17
Name: 618, dtype: object"
619,"Unnamed: 0                          619
Substructure    ccCC(=O)NCC(=O)NCC(=O)O
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          3.0
0                                   1.0
lol                                 1.0
1                                  0.05
Name: 619, dtype: object"
620,"Unnamed: 0                       620
Substructure    ccC(N)C(=O)NCC(=O)NC
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       1.0
0                                1.0
lol                              1.0
1                               0.44
Name: 620, dtype: object"
621,"Unnamed: 0                       621
Substructure    cc(c)CC(=O)NCC(=O)NC
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       2.0
0                                1.0
lol                              1.0
1                               0.17
Name: 621, dtype: object"
622,"Unnamed: 0                     622
Substructure    cccCC(=O)NCC(=O)NC
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     2.0
0                              1.0
lol                            1.0
1                             0.17
Name: 622, dtype: object"
623,"Unnamed: 0                         623
Substructure    cc(c)C(N)C(=O)NCC(N)=O
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         2.0
0                                  1.0
lol                                1.0
1                                 0.17
Name: 623, dtype: object"
624,"Unnamed: 0                       624
Substructure    cccC(N)C(=O)NCC(N)=O
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       2.0
0                                1.0
lol                              1.0
1                               0.17
Name: 624, dtype: object"
625,"Unnamed: 0                       625
Substructure    ccc(c)CC(=O)NCC(N)=O
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       3.0
0                                1.0
lol                              1.0
1                               0.05
Name: 625, dtype: object"
626,"Unnamed: 0                      626
Substructure    NC(=O)CNC(=O)CccccO
Frequency0                      0.0
Frequency1                      0.0
Frequency2                      1.0
0                               1.0
lol                             1.0
1                              0.44
Name: 626, dtype: object"
627,"Unnamed: 0                    627
Substructure    ccc(c)C(N)C(=O)NC
Frequency0                    0.0
Frequency1                    0.0
Frequency2                    2.0
0                             1.0
lol                           1.0
1                            0.17
Name: 627, dtype: object"
628,"Unnamed: 0                   628
Substructure    CNC(=O)C(N)ccccO
Frequency0                   0.0
Frequency1                   0.0
Frequency2                   1.0
0                            1.0
lol                          1.0
1                           0.44
Name: 628, dtype: object"
629,"Unnamed: 0                   629
Substructure    cc(cccO)CC(=O)NC
Frequency0                   0.0
Frequency1                   0.0
Frequency2                   1.0
0                            1.0
lol                          1.0
1                           0.44
Name: 629, dtype: object"
630,"Unnamed: 0                  630
Substructure    ccc(cc)CC(=O)NC
Frequency0                  0.0
Frequency1                  0.0
Frequency2                  3.0
0                           1.0
lol                         1.0
1                          0.05
Name: 630, dtype: object"
631,"Unnamed: 0                   631
Substructure    cc(O)cccCC(=O)NC
Frequency0                   0.0
Frequency1                   0.0
Frequency2                   1.0
0                            1.0
lol                          1.0
1                           0.44
Name: 631, dtype: object"
632,"Unnamed: 0                     632
Substructure    cc(cccO)C(N)C(N)=O
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     1.0
0                              1.0
lol                            1.0
1                             0.44
Name: 632, dtype: object"
633,"Unnamed: 0                    633
Substructure    ccc(cc)C(N)C(N)=O
Frequency0                    0.0
Frequency1                    0.0
Frequency2                    2.0
0                             1.0
lol                           1.0
1                            0.17
Name: 633, dtype: object"
634,"Unnamed: 0                     634
Substructure    cc(O)cccC(N)C(N)=O
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     1.0
0                              1.0
lol                            1.0
1                             0.44
Name: 634, dtype: object"
635,"Unnamed: 0                     635
Substructure    NC(=O)Cc1ccc(O)cc1
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     1.0
0                              1.0
lol                            1.0
1                             0.44
Name: 635, dtype: object"
636,"Unnamed: 0                636
Substructure    NCc1ccc(O)cc1
Frequency0                0.0
Frequency1                0.0
Frequency2                1.0
0                         1.0
lol                       1.0
1                        0.44
Name: 636, dtype: object"
637,"Unnamed: 0                            637
Substructure    CC1(C)SC2CC(=O)N2C1C(=O)O
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            2.0
0                                     1.0
lol                                   1.0
1                                    0.17
Name: 637, dtype: object"
638,"Unnamed: 0                            638
Substructure    CC1(C)CN2C(=O)C(NC=O)C2S1
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            2.0
0                                     1.0
lol                                   1.0
1                                    0.17
Name: 638, dtype: object"
639,"Unnamed: 0                        639
Substructure    CC(C)(CC(=O)O)SCCNC=O
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        2.0
0                                 1.0
lol                               1.0
1                                0.17
Name: 639, dtype: object"
640,"Unnamed: 0                     640
Substructure    CC(=O)NCCSC(C)(C)C
Frequency0                     0.0
Frequency1                     0.0
Frequency2                     2.0
0                              1.0
lol                            1.0
1                             0.17
Name: 640, dtype: object"
641,"Unnamed: 0                               641
Substructure    CC(C)(S)C(NC(=O)CNC=O)C(=O)O
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               2.0
0                                        1.0
lol                                      1.0
1                                       0.17
Name: 641, dtype: object"
642,"Unnamed: 0                          642
Substructure    CC(=O)NCC(=O)NCC(C)(C)S
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          2.0
0                                   1.0
lol                                 1.0
1                                  0.17
Name: 642, dtype: object"
643,"Unnamed: 0                          643
Substructure    CC(=O)NC1C(=O)NC1SC(C)C
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          2.0
0                                   1.0
lol                                 1.0
1                                  0.17
Name: 643, dtype: object"
644,"Unnamed: 0                   644
Substructure    CC(C)SCCNC(=O)CN
Frequency0                   0.0
Frequency1                   0.0
Frequency2                   1.0
0                            1.0
lol                          1.0
1                           0.44
Name: 644, dtype: object"
645,"Unnamed: 0                   645
Substructure    cCC(=O)NCCSC(C)C
Frequency0                   0.0
Frequency1                   0.0
Frequency2                   2.0
0                            1.0
lol                          1.0
1                           0.17
Name: 645, dtype: object"
646,"Unnamed: 0                               646
Substructure    CC(C)C(C(=O)O)N1CC(NC=O)C1=O
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               2.0
0                                        1.0
lol                                      1.0
1                                       0.17
Name: 646, dtype: object"
647,"Unnamed: 0                               647
Substructure    CC(=O)NCC(=O)NC(C(=O)O)C(C)C
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               2.0
0                                        1.0
lol                                      1.0
1                                       0.17
Name: 647, dtype: object"
648,"Unnamed: 0                          648
Substructure    CC(=O)NC1CN(CC(C)C)C1=O
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          2.0
0                                   1.0
lol                                 1.0
1                                  0.17
Name: 648, dtype: object"
649,"Unnamed: 0                        649
Substructure    CC(C)CNC(=O)CNC(=O)CN
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        1.0
0                                 1.0
lol                               1.0
1                                0.44
Name: 649, dtype: object"
650,"Unnamed: 0                        650
Substructure    cCC(=O)NCC(=O)NCC(C)C
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        2.0
0                                 1.0
lol                               1.0
1                                0.17
Name: 650, dtype: object"
651,"Unnamed: 0                               651
Substructure    CC1SC2C(NC=O)C(=O)N2C1C(=O)O
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               2.0
0                                        1.0
lol                                      1.0
1                                       0.17
Name: 651, dtype: object"
652,"Unnamed: 0                            652
Substructure    CC(=O)NC1C(=O)N2CC(C)SC12
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            2.0
0                                     1.0
lol                                   1.0
1                                    0.17
Name: 652, dtype: object"
653,"Unnamed: 0                        653
Substructure    CC(=O)NCCSC(C)CC(=O)O
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        2.0
0                                 1.0
lol                               1.0
1                                0.17
Name: 653, dtype: object"
654,"Unnamed: 0                               654
Substructure    CC(=O)NCC(=O)NC(C(=O)O)C(C)S
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               2.0
0                                        1.0
lol                                      1.0
1                                       0.17
Name: 654, dtype: object"
655,"Unnamed: 0                        655
Substructure    CC(S)CNC(=O)CNC(=O)CN
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        1.0
0                                 1.0
lol                               1.0
1                                0.44
Name: 655, dtype: object"
656,"Unnamed: 0                        656
Substructure    cCC(=O)NCC(=O)NCC(C)S
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        2.0
0                                 1.0
lol                               1.0
1                                0.17
Name: 656, dtype: object"
